Transmiter,Date,Time (UT),Class,Ix[W/m2],Delta Amp [dB],Delta Phase [deg],Beta,Reflection height,Electron density
DHO,03 Nov 2008,11:20,B8,8E-7,1.5,7.5,0.332,71.75,456126459.818322
DHO,27 Oct 2009,10:21,C1.4,1.4E-6,1.32,4,0.332,72.2,392827307.914126
DHO,10 Dec 2009,10:57,C3.4,3.4E-6,1.3,0,0.34,72.1,412307774.203069
DHO,16 Dec 2009,13:02,C3.7,3.7E-6,3.6,17,0.429,68.65,2145054191.68144
DHO,06 Feb 2010,10:48,C1.0,1E-6,1.4,2,0.342,71.95,435663473.361085
DHO,08 Feb 2010,09:58,C2.8,2.8E-6,3.8,13,0.446,68.2,2871443360.008
DHO,05 May 2010,11:52,C8.8,8.8E-6,3.46,40,0.441,66.2,6738348169.96951
DHO,08 May 2010,11:50,C1.8,1.8E-6,1.44,11,0.323,71.7,454260169.841879
DHO,13 July 2010,10:51,C2.6,2.6E-6,1.7,18,0.323,71.35,508629622.866985
DHO,18 Oct 2010,11:50,C1.2,1.2E-6,0.7,0,0.323,72.8,318419627.182071
DHO,03 Mar 2011,14:20,C5.4,5.4E-6,5.1,27,0.593,65.9,26345956672.4674
DHO,05 Mar 2011,09:08,C2.2,2.2E-6,1.2,4,0.328,72.35,371285049.552688
DHO,06 Mar 2011,10:10,C3.1,3.1E-6,2.27,8,0.354,70.8,670866456.282251
DHO,06 Mar 2011,12:09,C5.1,5.1E-6,4,26,0.461,67.25,4853814138.77061
DHO,07 Mar 2011,10:21,C4.9,4.9E-6,3.3,14,0.409,69.15,1570925311.68243
DHO,09 Mar 2011,08:55,C9.4,9.4E-6,4.1,20,0.467,67.7,4096425713.3017
DHO,09 Mar 2011,11:07,M1.7,1.7E-5,4.22,42,0.512,65,21671863715.3024
DHO,11 Mar 2011,11:15,C2.0,2E-6,0.5,7,0.3,73.25,270634741.720942
DHO,11 Mar 2011,11:47,C3.6,3.6E-6,2.7,22,0.362,69.15,1250714285.17084
DHO,12 Mar 2011,10:29,C2.2,2.2E-6,2,10,0.345,71.15,577680007.560218
DHO,12 Mar 2011,13:00,C7.0,7E-6,4.8,27,0.545,66.2,15165374202.6213
DHO,21 Mar 2011,10:01,C2.0,2E-6,1.7,7,0.34,71.6,488710405
DHO,21 Mar 2011,11:47,C2.6,2.6E-6,1.88,14,0.333,71.2,549039339.301999
DHO,24 Mar 2011,12:07,M1.0,1E-5,3.3,54,0.444,64.6,14035850637.0802
DHO,12 April 2011,12:32,C1.8,1.8E-6,1.7,11,0.332,71.5,495600468.577705
DHO,21 April 2011,09:48,C8.5,8.5E-6,4.24,42,0.51,65.2,19221218830.8507
DHO,21 April 2011,14:51,C4.9,4.9E-6,3.4,21.6,0.407,68.6,1946075569.48149
DHO,22 April 2011,09:46,C2.6,2.6E-6,2,6,0.357,71.15,597778387.159046
DHO,22 April 2011,11:25,C7.7,7.7E-6,2.52,28,0.35,69.35,1100225123.12146
DHO,22 April 2011,12:36,C3.0,3E-6,1.4,10,0.324,71.95,419880478.269851
DHO,28 April 2011,12:00,C3.4,3.4E-6,1.6,12,0.327,71.6,473698050.870825
DHO,28 May 2011,09:01,C7.7,7.7E-6,2.66,21,0.359,69.75,993784214.667698
DHO,28 May 2011,10:30,C5.3,5.3E-6,2.7,34,0.36,68.5,1565201885.90103
DHO,29 May 2011,10:33,M1.4,1.4E-5,2,36,0.322,69.5,920364783.471987
DHO,30 May 2011,11:01,C2.8,2.8E-6,1.7,10,0.336,71.5,500581336.093903
DHO,14 June 2011,11:29,C2.2,2.2E-6,2,16,0.338,70.9,616199081.28812
DHO,01 Aug 2011,12:40,C2,2E-6,0.8,9,0.304,72.9,301922419.478794
DHO,03 Aug 2011,13:48,M6.0,6E-5,2,56,0.338,66.7,2548270302.45142
DHO,21 Oct 2011,13:00,M1.1,1.1E-5,4.6,20,0.504,67.3,6326928037.63799
DHO,03 Nov 2011,10:11,C3.3,3.3E-6,3,21,0.382,69.2,1352040342.42589
DHO,14 Jan 2012,12:09,C4.1,4.1E-6,3.45,8,0.427,69.3,1607877226.6371
DHO,16 Jan 2012,10:38,C5.5,5.5E-6,5.2,8.5,0.577,67.5,9193666437.28632
DHO,04 Mar 2012,10:52,M2.0,2E-5,2,34,0.42,67.2,3758480736.28087
DHO,05 Mar 2012,12:13,C5.8,5.8E-6,2.5,48,0.356,67.1,2520392935.7376
DHO,06 Mar 2012,10:45,C2.0,2E-6,1.7,15,0.326,71.4,504400247.730759
DHO,06 Mar 2012,11:17,C2.8,2.8E-6,2.32,22,0.343,70.1,823423043.907845
DHO,06 Mar 2012,12:41,M2.1,2.1E-5,3.35,50,0.437,65.1,10562550949.0251
DHO,08 Mar 2012,10:23,C1.7,1.7E-6,1,9,0.313,72.5,345595872.973203
DHO,21 Mar 2012,12:52,C2.9,2.9E-6,2.5,15,0.362,70.1,886756208.669613
DHO,29 Mar 2012 ,09:53,C7.7,7.7E-6,4.68,33,0.541,65.7,19265478513.2853
DHO,29 Mar 2012,13:21,C5.0,5E-6,4.1,23,0.467,67.4,4712482391.65349
DHO,18 Apr 2012,12:39,C8.9,8.9E-6,2.6,32,0.353,68.1,1734492418.20544
DHO,19 Apr 2012,11:26,C7.0,7E-6,2.1,23,0.333,70.4,716637472.251171
DHO,27 Apr 2012,08:24,M1.0,1E-5,4.5,25,0.509,66.75,8656104687.54242
DHO,30 Apr 2012,10:26,C5.6,5.6E-6,2.4,25,0.348,69.75,948394064.019855
DHO,30 Apr 2012,10:41,C6.0,6E-6,3,30,0.379,68.4,1804736894.33364
DHO,02 May 2012,11:39,C3.2,3.2E-6,2,13.5,0.342,71,602911304.321072
DHO,05 May 2012,08:38,C2.1,2.1E-6,1,5,0.319,72.6,337771656.680453
DHO,05 May 2012,09:35,C6.8,6.8E-6,3.24,30,0.394,68.05,2253117507.82392
DHO,05 May 2012,13:23,M1.4,1.4E-5,3.45,26,0.406,68.2,2276899880.61306
DHO,29 June 2012 ,09:20,M2.2,2.2E-5,3,40,0.381,67.3,2775177797.30824
DHO,30 June 2012,08:30,C4.4,4.4E-6,2.18,11,0.352,70.85,654957334.424291
DHO,30 June 2012,10:57,C2.76,2.76E-6,1.4,13,0.319,71.85,429070008.345306
DHO,30 June 2012,12:51,C9.03,9.03E-6,2.6,25,0.355,69.4,1106293032.75393
DHO,04 July 2012,09:06,C6.7,6.7E-6,1.7,17,0.399,69.5,1301496578.09486
DHO,04 July 2012,09:55,M5.3,5.3E-5,2.1,50,0.439,65.7,8262397637.10155
DHO,04 July 2012,11:17,C5.8,5.8E-6,1.7,16,0.405,69.9,1137138269.28901
DHO,04 July 2012,12:24,M2.3,2.3E-5,2,40,0.414,67.15,3683689443.98804
DHO,04 July 2012,14:40,M1.3,1.3E-5,2.3,20,0.438,68.7,2202107411.66006
DHO,05 July 2012,10:48,M1.8,1.8E-5,2.1,38,0.419,67.3,3579828220.81207
DHO,05 July 2012,11:44,M6.1,6.1E-5,2,65,0.497,63.2,46321898370.6847
DHO,05 July 2012,14:45,C8.3,8.3E-6,1.8,13,0.412,69.55,1351769961.39641
DHO,06 July 2012,08:28,M1.0,1E-5,2,33,0.412,67.9,2667695033.53421
DHO,06 July 2012,09:18,C3.8,3.8E-6,1.9,5,0.436,69.75,1378526005.32561
DHO,07 July 2012,08:28,M1.0,1E-5,3,30,0.501,66.8,7966257556.80135
DHO,07 July 2012,10:44,C6.4,6.4E-6,1.5,22,0.385,69.8,1088733197.51996
DHO,07 July 2012,11:03,M2.6,3E-6,1.5,45,0.375,67.5,2473204841.40682
DHO,07 July 2012,14:46,C3.0,3E-6,1,6,0.384,70.8,738462332.482209
DHO,08 July 2012,09:53,M1.1,1.1E-5,2,42,0.408,67.1,3608220867.04384
DHO,08 July 2012,10:30,C6.9,6.9E-6,1.5,13,0.318,69.9,795976844.207868
DHO,08 July 2012,12:10,M1.4,1.4E-5,2,35,0.408,67.8,2711805952.95512
DHO,09 July 2012,09:32,C6.5,6.5E-6,1,13,0.373,70.5,797331155.681612
DHO,10 July 2012,08:34,C4.5,4.5E-6,2.5,10,0.468,68.8,2463578126.82064
DHO,10 July 2012,09:04,C4.1,4.1E-6,2,12,0.426,69.4,1533595251.21296
DHO,10 July 2012,12:24,C5.5,5.45E-5,1.8,30,0.404,68.3,2161526783.57712
DHO,11 July 2012,08:31,C9.9,9.9E-6,3.26,27,0.525,66.9,8984625297.48543
DHO,14 July 2012,10:39,C3.2,3.2E-6,1.83,22,0.404,69.1,1564575930.34614
DHO,14 July 2012 ,14:16,C2.4,2.4E-6,1,7,0.382,70.75,747900610.310967
DHO,08 Nov 2012 ,11:17,M2.3,2.3E-5,3.57,40,0.429,66.4,5631719518.69759
DHO,28 Nov 2012,12:24,C4.8,4.8E-6,3,13,0.39,69.7,1156056698.56388
DHO,18 Jan 2013,09:43,C2.4,2.4E-6,2.58,23,0.354,69.7,990262535.38485
DHO,26 April 2013,12:57,C3.5,3.5E-6,2,25,0.326,70.6,654695403.880124
DHO,01 May 2013,14:16,C6.6,6.6E-6,3.43,30,0.408,67.8,2711805952.95512
DHO,04 May 2013 ,12:38,C5.6,5.6E-6,2.35,40,0.338,68.5,1386822024.52713
DHO,07 May 2013,08:23,C1.6 ,1.6E-6,1.1,16,0.302,72.3,361105476.825996
DHO,10 May 2013,09:50,C1.8,1.8E-6,1,16,0.301,72.35,355107334.766067
DHO,10 May 2013,12:56,M1.3,1.3E-5,3.03,50,0.399,65.9,5473481120.20977
DHO,13 May 2013,08:38,C4.5,4.5E-6,2.7,36,0.359,68.4,1613514656.67802
DHO,13 May 2013,12:03,M1.3 ,1.3E-5,1.96,60,0.342,66,3333473376.01525
DHO,20 May 2013,15:06,C9.6,9.6E-6,3.55,27,0.417,67.8,2867426152.00574
DHO,23 May 2013,14:50,C3.9,3.9E-6,2.75,29,0.362,68.9,1369183827.89117
DHO,05 June 2013,08:57,M1.3,1.3E-5,3.8,50,0.494,64.4,24789367124.3589
DHO,19 June 2013,09:54,C8.4,8.4E-6,2.58,23,0.355,69.7,994529832.400397
DHO,20 June 2013,09:20,C1.0,1E-6,1.1,15,0.304,72.3,362335325.004354
DHO,05 July 2013,09:07,C1.2,1.2E-6,0.9,10,0.305,72.7,321266210.369378
DHO,05 July 2013,11:26,C2.8,2.8E-6,0.7,0,0.319,72.85,311880498.00687
DHO,05 July 2013,13:01,C8.5,8.5E-6,2.95,25,0.376,68.9,1470518142.01757
DHO,07 July 2013,12:13,C1.7,1.7E-6,1,17,0.3,72.3,359879803.030971
DHO,20 Sep 2013,11:53,C3.8,3.8E-6,2,35,0.323,69.4,954865120.311463
DHO,05 Nov 2013,11:58,C8.3,8.3E-6,5.26,30,0.57,61,357099629204.549
DHO,07 Nov 2013,12:29,C5.9,5.9E-6,5,30,0.58,65.6,28219544810.0857
DHO,15 Nov 2013,11:35,C7.5,7.5E-6,4,15,0.46,68.2,3114332414.93304
DHO,17 Nov 2013,10:47,C2.8,2.8E-6,1,6,0.317,72.6,336827218.871713
DHO,20 Nov 2013,11:29,C4.6,4.6E-6,3.3,13,0.409,69.25,1507970664.65199
DHO,23 Nov 2013,10:30,C3.9,3.9E-6,2.45,17,0.357,70.2,839133737.829968
DHO,23 Nov 2013,12:28,C5.4,5.4E-6,2.8,17,0.372,69.8,1030882071.90574
DHO,05 Dec 2013,11:27,C4.9,4.9E-6,1.6,7,0.337,71.7,469125393.021338
DHO,09 Dec 2013,11:30,C2.9,2.9E-6,1.75,5,0.346,71.55,504450690.277619
DHO,07 Jan 2014,11:53,C2.6,2.6E-6,1,4,0.32,72.65,332876015.635143
DHO,08 Jan 2014,12:04,C6.1,6.1E-6,2.87,15,0.381,69.7,1112171951.19984
DHO,11 Jan 2014,08:35,C4.4,4.4E-6,1.2,11,0.313,72.3,367921682.133522
DHO,17 Jan 2014,09:23,C6.5,3.5E-6,4.56,30,0.512,66.2,11723727928.9709
DHO,18 Jan 2014,10:40,C4.8,4.8E-6,2.8,19,0.37,69.6,1100775373.23408
DHO,18 Jan 2014,12:04,C6.0,6E-6,3.61,28,0.378,68.75,1572261165.85495
DHO,26 Jan 2014,10:13,C6.1,6.1E-6,3.35,22,0.401,68.1,2302314258.14158
DHO,28 Jan 2014,12:05,C8.3,8.3E-6,5.76,27,0.592,65.8,27727225935.847
DHO,30 Jan 2014,10:02,C3.4,3.4E-6,1.6,9,0.331,71.7,462695927.941978
DHO,30 Jan 2014,11:12,C4.1,4.1E-6,1.7,6,0.342,71.6,491061853.906596
DHO,31 Jan 2014,10:49,C2.4,2.4E-6,1,5.7,0.319,72.45,354326957.359481
DHO,01 Feb 2014,10:46,C3.5,3.5E-6,1.4,6,0.332,71.95,426823293.58815
DHO,01 Feb 2014,12:29,C3.6,3.6E-6,0.7,4,0.311,73.05,290388620.108943
DHO,02 feb 2014,11:49,C9.7,9.7E-6,4.8,27,0.546,66.1,16141842541.1402
DHO,02 Feb 2014,09:31,M4.4,4.4E-5,4.45,54,0.561,63.9,62434300774.4269
DHO,03 Feb 2014,11:11,C4.4,4.4E-6,1.75,6,0.344,71.55,501984927.946547
DHO,04 Feb 2014,12:20,C5.9,5.9E-6,3.88,13,0.448,68.5,2539620895.74675
DHO,07 Feb 2014,08:39,C2.7,2.7E-6,2.4,5,0.374,70.7,742460815.264815
DHO,08 Feb 2014,12:30,C3.2,3.2E-6,2.46,7,0.37,70.65,746406303.894861
DHO,12 Feb 2014,12:34,C7.9,7.9E-6,1.8,10,0.339,71.4,521740373.421905
DHO,13 Feb 2014,10:48,C8.4,8.4E-6,4.29,28,0.482,66.8,6947728810.04739
DHO,14 Feb 2014,10:41,C7.2,7.2E-6,4.4,21,0.497,67.2,6344668260.8656
DHO,14 Feb 2014,12:40,M1.6,1.6E-5,5,34,0.574,65.3,31874770907.8482
DHO,27 Feb 2014,09:56,C3.1,4.1E-6,2.2,11,0.353,70.8,668723114.797508
DHO,27 Feb 2014,12:30,C6.7,6.7E-6,4.64,45,0.528,64,42436753570.3676
DHO,28 Feb 2014,10:06,C8.1,8.1E-6,4.9,41,0.381,64.8,7193765989.99712
DHO,04 Mar 2014,10:25,C4.4,4.4E-6,2.9,15,0.381,69.7,1112171951.19984
DHO,04 Mar 2014,11:24,C7.6,7.6E-6,2.8,34,0.362,68.4,1640850682.58755
DHO,10 Mar 2014,10:43,C6.1,6.1E-6,4.56,40,0.553,65,31343747839.9703
DHO,10 Mar2014,11:42,C6.0,6E-6,3,34,0.374,68.1,1963276608.05878
DHO,11 Mar 2014,10:17,C6.7,6.7E-6,3.4,16,0.411,68.9,1757891037.23661
DHO,23 Mar 2014,09:05,C2.9,2.9E-6,2.3,4,0.373,70.84,702362810.947977
DHO,22 Mar 2014,09:05,C4.8,2.4E-6,4.4,26,0.5,66.8,7909106493.11403
DHO,30 Mar 2014,11:55,M2.1,2.1E-5,4,67,0.539,61,238654002861.357
DHO,15 Apr 2014,09:23,C8.6,8.6E-6,4.07,36,0.461,66.3,7521118143.83242
DHO,15 Apr 2014,09:57,C4.4,4.4E-6,1.7,20,0.317,71.25,516729793.748391
DHO,17 Apr 2014,11:54,C3.9,3.9E-6,3,20,0.385,69.2,1371650578.19062
DHO,18 Apr 2014,08:09,C4.8,4.8E-6,4,30,0.452,67,5114168454.75861
DHO,20 Apr 2014,08:13,C6.4,6.4E-6,3.8,25,0.451,67.5,4053232926.93613
DHO,24 Apr 2014,10:16,C2.9,2.9E-6,1.85,10,0.339,71.3,539730583.293813
DHO,04 May 2014,09:05,C2.5,2.5E-6,2,12,0.342,71.1,582640346.857626
DHO,04 May 2014,12:31,C9.2,9.2E-6,2.81,24,0.368,69.25,1241120767.61754
DHO,27 May 2014,14:15,C4.9,4.9E-6,1.34,4,0.334,72.1,407634155.817131
DHO,09 June 2014,12:29,C9.0,9E-6,2.16,23,0.419,68.6,2076356793.21724
DHO,29 June 2014,11:52,C4.9,4.9E-6,2.2,26,0.419,68.4,2257854026.19397
DHO,01 July 2014,10:15,C6.0,6E-6,3,24,0.491,67.4,5521308151.8747
DHO,01 July 2014,11:23,M1.4,1.4E-5,2.9,24,0.492,67.5,5291039959.50778
DHO,04 July 2014,14:39,C4.6,4.6E-6,1.59,9,0.407,69.8,1194126333.40844
DHO,12 July 2014,14:08,C4.6,4.6E-6,2,15,0.425,69.25,1627043910.08658
DHO,13 July 2014,09:03,C6.4,6.4E-6,3.15,26,0.513,67.2,7073920244.38695
DHO,05 Sep 2014,09:33,C3.2,3.2E-6,1,7,0.316,72.55,341712621.301498
DHO,06 Sep 2014,08:14,C8.0,8E-6,2.45,19,0.386,69.15,1405108910.63548
DHO,11 Sep 2014,15:26,M2.1,2.1E-5,4.5,19,0.501,67.45,5752098911.26029
DHO,18 Sep 2014,08:41,M1.2,1.2E-5,3.9,36,0.461,66.6,6549670979.4995
DHO,21 Sep 2014,11:53,C5.2,5.2E-6,2.8,13,0.378,69.95,998915404.846954
DHO,27 Sep 2014,08:37,M1.0,1E-5,3,20,0.388,69.1,1446598323.12389
DHO,09 Oct 2014,09:27,C7.9,7.9E-6,3.4,17,0.41,68.9,1748948615.50481
DHO,16 Oct 2014,09:23,C6.4,6.4E-6,3.7,13,0.435,68.75,2120739431.3584
DHO,17 Oct 2014,12:49,C3.6,3.6E-6,2.7,8,0.383,70.25,908704623.957917
DHO,19 Oct 2014,11:19,C4.2,4.2E-6,3,10,0.4,69.65,1231231411.64367
DHO,19 Oct 2014,12:14,C5.8,5.8E-6,3.2,15,0.398,69.75,1172941640.68622
DHO,23 Oct 2014,09:50,M1.1,1.1E-5,4.3,26,0.486,66.95,6647991747.80849
DHO,25 Oct 2014,09:49,C4.6,4.6E-6,2.5,10,0.371,70.4,821695669.89316
DHO,26 Oct 2014,10:56,X2.0,2E-4,3,58,0.405,65,8273145738.78219
DHO,28 Oct 2014,08:24,C6.5,6.5E-6,3.1,19,0.382,69.3,1301366434.94432
DHO,28 Oct 2014,11:06,C5.3,5.3E-6,3.2,13,0.402,69.4,1373297546.86802
DHO,10 Nov 2014,12:37,C5.0,5E-6,3.7,20,0.43,68.3,2506819495.15763
DHO,11 Nov 2014,11:22,C6.7,6.7E-6,3.58,13,0.425,69.1,1734145554.40934
DHO,12 Nov 2014,10:46,C5.1,5.1E-6,4.1,15,0.469,68.1,3438773325.09063
DHO,05 Dec 2014,10:26,C1.6,1.6E-6,1,3,0.325,72.45,357637568.543735
DHO,09 Dec 2014,08:30,C8.1,8.1E-6,2.33,13,0.355,70.55,735477608.182107
DHO,09 Dec 2014,10:24,C8.6,8.6E-6,4,24,0.461,67.45,4426303521.67114
DHO,11 Dec 2014,08:56,C3.8,3.8E-6,2,13,0.344,70.95,617062364.15893
DHO,13 Dec 2014,10:10,C4.0,4E-6,2.6,7,0.38,70.4,848754597.145647
DHO,13 Dec 2014,10:53,C3.8,3.8E-6,1.4,5,0.331,72.15,398664453.828692
DHO,14 Dec 2014,08:33,C8.5,8.5E-6,2.75,13,0.377,69.95,994877978.763798
DHO,16 Dec 2014,10:17,C4.1,4.1E-6,2.07,15,0.38,71,675714125.434518
DHO,16 Dec 2014,11:40,C5.6,5.6E-6,2,11,0.346,71.05,599724327.357304
DHO,19 Dec 2014,09:44,M1.1,1.1E-5,4.7,8,0.53,68,5196653268.87919
DHO,21 Dec 2014,12:17,M1.2,1.2E-5,4.4,6,0.499,68.4,3533945019.69432
DHO,22 Dec 2014,11:07,C7.0,7E-6,3.7,17,0.432,68.5,2325685458.03392
