time,Ix,Ne_74
8:00,9.28E-07,216106230.6
8:01,9.31E-07,221355519.7
8:02,9.36E-07,233520553.1
8:03,9.37E-07,284368262
8:04,9.46E-07,396934029.9
8:05,9.45E-07,289533236
8:06,9.46E-07,291933236
8:07,9.44E-07,331878884
8:08,9.43E-07,310682066.6
8:09,9.49E-07,404547878.9
8:10,9.45E-07,290839071.5
8:11,9.42E-07,258726131.6
8:12,9.42E-07,222687645.2
8:13,9.45E-07,251079618.8
8:14,9.53E-07,229469493.6
8:15,9.57E-07,243659094.6
8:16,9.76E-07,243659094.6
8:17,9.89E-07,236457880.1
8:18,9.98E-07,251079618.8
8:19,1.04E-06,251079618.8
8:20,1.41E-06,252338160.6
8:21,2.42E-06,412307774.2
8:22,3.12E-06,551019443
8:23,3.66E-06,706109338
8:24,3.93E-06,659690044.5
8:25,3.97E-06,708939431.8
8:26,3.84E-06,761865549
8:27,3.66E-06,761865549
8:28,3.44E-06,761865549
8:29,3.20E-06,849603776.3
8:30,2.95E-06,685926236.7
8:31,2.67E-06,710358729.5
8:32,2.41E-06,710358729.5
8:33,2.18E-06,710358729.5
8:34,1.98E-06,710358729.5
8:35,1.81E-06,674026950
8:36,1.66E-06,617556211.6
8:37,1.53E-06,546355627
8:38,1.43E-06,546355627
8:39,1.34E-06,636363598.2
8:40,1.27E-06,647921855.2
8:41,1.21E-06,575805595.1
8:42,1.18E-06,556001001.3
8:43,1.15E-06,556001001.3
8:44,1.13E-06,613861968.1
8:45,1.12E-06,592155989.1
8:46,1.11E-06,592155989.1
8:47,1.11E-06,571217527.1
8:48,1.11E-06,571217527.1
8:49,1.11E-06,571217527.1
8:50,1.12E-06,456582814.4
8:51,1.13E-06,456582814.4
8:52,1.13E-06,456582814.4
8:53,1.14E-06,456582814.4
8:54,1.14E-06,391415672.1
8:55,1.13E-06,404547878.9
8:56,1.14E-06,404547878.9
8:57,1.16E-06,456582814.4
8:58,1.22E-06,456582814.4
8:59,1.26E-06,441319937.9
9:00,1.29E-06,441319937.9
9:01,1.31E-06,426567276.4
9:02,1.31E-06,398524945.7
9:03,1.31E-06,412307774.2
9:04,1.31E-06,441319937.9
9:05,1.31E-06,404547878.9
9:06,1.32E-06,456582814.4
9:07,1.33E-06,366416291.4
9:08,1.34E-06,378709755.6
9:09,1.36E-06,391415672.1
9:10,1.38E-06,366416291.4
9:11,1.40E-06,391415672.1
9:12,1.42E-06,441319937.9
9:13,1.46E-06,426567276.4
9:14,1.52E-06,441319937.9
9:15,1.63E-06,426567276.4
9:16,1.73E-06,441319937.9
9:17,1.83E-06,426567276.4
9:18,1.96E-06,426567276.4
9:19,2.16E-06,412307774.2
9:20,2.64E-06,500581336.1
9:21,3.36E-06,602911304.3
9:22,3.83E-06,789002978
9:23,4.08E-06,818742883.7
9:24,4.23E-06,1111838350
9:25,4.37E-06,1156056699
9:26,4.50E-06,1202033633
9:27,4.62E-06,1249839092
9:28,4.73E-06,1388209540
9:29,4.85E-06,1474051624
9:30,5.05E-06,1534208812
9:31,5.18E-06,1713460168
9:32,5.09E-06,1713460168
9:33,4.90E-06,1960137877
9:34,4.67E-06,2001736024
9:35,4.42E-06,2057506507
9:36,4.18E-06,1713460168
9:37,3.95E-06,1678691828
9:38,3.75E-06,1621797037
9:39,3.59E-06,1178821035
9:40,3.44E-06,1156056699
9:41,3.31E-06,967069239.5
9:42,3.19E-06,914859128.3
9:43,3.09E-06,1066108194
9:44,3.00E-06,1066108194
9:45,2.93E-06,1026356155
9:46,2.87E-06,1026356155
9:47,2.79E-06,1156056699
9:48,2.72E-06,1135433841
9:49,2.66E-06,988086352.5
9:50,2.62E-06,1111838350
9:51,2.59E-06,1090367523
9:52,2.56E-06,951243518.3
9:53,2.53E-06,849603776.3
9:54,2.50E-06,834030602.4
9:55,2.49E-06,824824053.6
9:56,2.49E-06,898538985.9
9:57,2.48E-06,915774445
9:58,2.46E-06,789002978
9:59,2.44E-06,760343340.6
10:00,2.43E-06,865035109.6
10:01,2.41E-06,848754597.1
10:02,2.38E-06,848754597.1
10:03,2.36E-06,760343340.6
10:04,2.42E-06,760343340.6
10:05,2.59E-06,760343340.6
10:06,2.73E-06,865035109.6
10:07,2.95E-06,760343340.6
10:08,3.15E-06,881627909.1
10:09,3.38E-06,818742883.7
10:10,3.64E-06,951243518.3
10:11,3.85E-06,1156056699
10:12,4.04E-06,1202033633
10:13,4.24E-06,1333777066
10:14,4.50E-06,1150290842
10:15,4.78E-06,1172355316
10:16,4.99E-06,1241120768
10:17,5.06E-06,1460844680
10:18,5.05E-06,1460844680
10:19,4.94E-06,1596821061
10:20,4.74E-06,1274450132
10:21,4.48E-06,1274450132
10:22,4.23E-06,1194843024
10:23,3.99E-06,1128641634
10:24,3.78E-06,1274450132
10:25,3.55E-06,1274450132
10:26,3.30E-06,1150290842
10:27,3.05E-06,985126535.4
10:28,2.82E-06,949342932.4
10:29,2.63E-06,985126535.4
10:30,2.47E-06,789792375.6
10:31,2.32E-06,818742883.7
10:32,2.20E-06,914859128.3
10:33,2.10E-06,818742883.7
10:34,2.02E-06,789792375.6
10:35,1.96E-06,804137355.9
10:36,1.89E-06,761865549
10:37,1.83E-06,761865549
10:38,1.77E-06,761865549
10:39,1.73E-06,881627909.1
10:40,1.69E-06,898089828.7
10:41,1.65E-06,960803674.6
10:42,1.63E-06,964654585.9
10:43,1.60E-06,849603776.3
10:44,1.58E-06,849603776.3
10:45,1.57E-06,834030602.4
10:46,1.58E-06,761865549
10:47,1.59E-06,761865549
10:48,1.57E-06,599304667.2
10:49,1.55E-06,674701314
10:50,1.54E-06,526773199.9
10:51,1.53E-06,559906662.2
10:52,1.51E-06,507029960.3
10:53,1.50E-06,477120984.6
10:54,1.49E-06,489444020.7
10:55,1.47E-06,485058787.6
10:56,1.45E-06,429993501.3
10:57,1.43E-06,399962221
10:58,1.41E-06,396934029.9
10:59,1.41E-06,354876590
11:00,1.40E-06,346114655.8
11:01,1.39E-06,345595873
11:02,1.36E-06,386514775.1
11:03,1.34E-06,384433220.6
11:04,1.32E-06,372326104.5
11:05,1.30E-06,372326104.5
11:06,1.29E-06,360600282.9
11:07,1.29E-06,360600282.9
11:08,1.28E-06,360600282.9
11:09,1.28E-06,418120678.4
11:10,1.27E-06,432148852.7
11:11,1.27E-06,360600282.9
11:12,1.28E-06,291712898.8
11:13,1.27E-06,328905374.9
11:14,1.26E-06,328905374.9
11:15,1.27E-06,366050058.3
11:16,1.26E-06,291712898.8
11:17,1.23E-06,236457880.1
11:18,1.22E-06,266605515.3
11:19,1.22E-06,313490825.6
11:20,1.21E-06,323361242.2
11:21,1.20E-06,303921697.8
11:22,1.23E-06,360600282.9
11:23,1.26E-06,313490825.6
11:24,1.28E-06,313490825.6
11:25,1.31E-06,360600282.9
11:26,1.33E-06,313490825.6
11:27,1.33E-06,360600282.9
11:28,1.32E-06,349243747.5
11:29,1.32E-06,349243747.5
11:30,1.31E-06,332876015.6
11:31,1.31E-06,327592381.2
11:32,1.31E-06,327592381.2
11:33,1.31E-06,338244868.2
11:34,1.31E-06,303921697.8
11:35,1.32E-06,338244868.2
11:36,1.33E-06,378709755.6
11:37,1.38E-06,404547878.9
11:38,1.49E-06,391415672.1
11:39,3.14E-06,349243747.5
11:40,9.26E-05,5606994388
11:41,2.13E-04,2.14437E+11
11:42,2.22E-04,4.75333E+11
11:43,1.62E-04,5.81153E+11
11:44,9.41E-05,3.51783E+11
11:45,5.69E-05,1.96177E+11
11:46,3.59E-05,93692188276
11:47,2.41E-05,81615142634
11:48,1.68E-05,57283625572
11:49,1.22E-05,29430007475
11:50,9.24E-06,25945931531
11:51,7.19E-06,16248731046
11:52,5.78E-06,14999469237
11:53,4.88E-06,11542256927
11:54,4.28E-06,7264611473
11:55,3.89E-06,6746439041
11:56,3.64E-06,6382212450
11:57,3.43E-06,4953105810
11:58,3.26E-06,3811469523
11:59,3.14E-06,2962444631
12:00,3.06E-06,3431559478
12:01,2.99E-06,2106472645
12:02,2.93E-06,2499310306
12:03,2.87E-06,2256951065
12:04,2.82E-06,1786064893
12:05,2.76E-06,1728086654
12:06,2.71E-06,1339122858
12:07,2.67E-06,1565201886
12:08,2.62E-06,1216544930
12:09,2.56E-06,1216544930
12:10,2.52E-06,1256103936
12:11,2.49E-06,927757232.1
12:12,2.46E-06,913487868.3
12:13,2.42E-06,1276363241
12:14,2.38E-06,794545374.6
12:15,2.35E-06,770292332.4
12:16,2.32E-06,855571866.6
12:17,2.29E-06,855571866.6
12:18,2.27E-06,855571866.6
12:19,2.28E-06,802530688.4
12:20,2.32E-06,777256254
12:21,2.43E-06,777256254
12:22,2.53E-06,706109338
12:23,2.61E-06,706109338
12:24,2.61E-06,641474925
12:25,2.62E-06,621272687.1
12:26,2.62E-06,662334089.3
12:27,2.60E-06,662334089.3
12:28,2.59E-06,621272687.1
12:29,2.59E-06,641474925
12:30,2.58E-06,547723224.9
12:31,2.57E-06,547723224.9
12:32,2.57E-06,547723224.9
12:33,2.60E-06,547723224.9
12:34,2.63E-06,547723224.9
12:35,2.72E-06,546628873.1
12:36,2.83E-06,564403880.4
12:37,2.99E-06,564403880.4
12:38,3.36E-06,564403880.4
12:39,4.01E-06,547723224.9
12:40,5.17E-06,732724732
12:41,7.68E-06,998016785.4
12:42,1.29E-05,2112801551
12:43,2.18E-05,4775577057
12:44,3.38E-05,7359667950
12:45,5.06E-05,19609513208
12:46,7.10E-05,31500859030
12:47,9.54E-05,57628360496
12:48,1.18E-04,1.31764E+11
12:49,1.35E-04,1.81094E+11
12:50,1.46E-04,2.01344E+11
12:51,1.53E-04,2.12303E+11
12:52,1.55E-04,2.12303E+11
12:53,1.53E-04,2.62176E+11
12:54,1.48E-04,2.12303E+11
12:55,1.41E-04,2.12303E+11
12:56,1.33E-04,1.40473E+11
12:57,1.25E-04,1.06486E+11
12:58,1.16E-04,85286383944
12:59,1.06E-04,55368720160
13:00,9.78E-05,42863250034
13:01,8.87E-05,40936202419
13:02,8.02E-05,31913043592
13:03,7.21E-05,30508789312
13:04,6.46E-05,29166325756
13:05,5.78E-05,27882933977
13:06,5.18E-05,21933492714
13:07,4.68E-05,17357328623
13:08,4.24E-05,16626782789
13:09,3.86E-05,13250228748
13:10,3.54E-05,10622929405
13:11,3.27E-05,7909106493
13:12,3.04E-05,7909106493
13:13,2.84E-05,6184306146
13:14,2.66E-05,5720263188
13:15,2.50E-05,5720263188
13:16,2.35E-05,4517753316
13:17,2.23E-05,5088661433
13:18,2.11E-05,4187126990
13:19,2.01E-05,3218819947
13:20,1.89E-05,3735997369
13:21,1.79E-05,3462582910
13:22,1.70E-05,2675175047
13:23,1.62E-05,2675175047
13:24,1.54E-05,2675175047
13:25,1.48E-05,2675175047
13:26,1.41E-05,2578002350
13:27,1.35E-05,2863414564
13:28,1.30E-05,2394117810
13:29,1.25E-05,2307154198
13:30,1.20E-05,2223349441
13:31,1.16E-05,2223349441
13:32,1.12E-05,2064761692
13:33,1.08E-05,2064761692
13:34,1.05E-05,2064761692
13:35,1.02E-05,1989761568
13:36,9.94E-06,1989761568
13:37,9.69E-06,1444863446
13:38,9.46E-06,1444863446
13:39,9.22E-06,1444863446
13:40,8.92E-06,1444863446
13:41,8.65E-06,1780714728
13:42,8.43E-06,1716032287
13:43,8.21E-06,1716032287
13:44,7.99E-06,1593630611
13:45,7.84E-06,1355289136
13:46,7.66E-06,1355289136
13:47,7.42E-06,1261138414
13:48,7.25E-06,1081138677
13:49,7.06E-06,1081138677
13:50,6.88E-06,1081138677
13:51,6.77E-06,1081138677
13:52,6.63E-06,871111598.3
13:53,6.51E-06,782716135.1
13:54,6.37E-06,757308041.9
13:55,6.20E-06,708939431.8
13:56,6.06E-06,732724732
13:57,5.94E-06,685926236.7
13:58,5.78E-06,642116720.8
13:59,5.62E-06,685926236.7
14:00,5.45E-06,663660083
14:01,5.30E-06,564403880.4
14:02,5.16E-06,564403880.4
14:03,5.06E-06,537952408
14:04,4.97E-06,529413661.6
14:05,4.88E-06,512740615.9
14:06,4.80E-06,512740615.9
14:07,4.69E-06,480953261.2
14:08,4.58E-06,382133527.2
14:09,4.48E-06,382133527.2
14:10,4.36E-06,370839774.7
14:11,4.25E-06,440878838.6
14:12,4.16E-06,414374475.5
14:13,4.06E-06,435837773.6
14:14,3.96E-06,319184752.1
