Height(km),Time(Ix) (H:M:S),Solar Flux Ix (W*m^-2),Time(ED) (H:M:S),Electron Density(m^-3),Electron Density(m^-3) easyfit,Beta(km^-1),H'(km)
74,11:06:00,1.29e-06,11:08:05,368401390.13978297,439092640.6252714,0.316175110583965,72.31295075184477
74,11:07:00,1.29e-06,11:09:05,368401390.13978297,439092640.6252714,0.316175110583965,72.31295075184477
74,11:08:00,1.28e-06,11:10:05,368648601.73492014,437059248.47497225,0.3163487337428361,72.31175617507421
74,11:09:00,1.28e-06,11:11:05,368648601.73492014,437059248.47497225,0.3163487337428361,72.31175617507421
74,11:10:00,1.27e-06,11:12:05,368896132.24126256,435026612.0436738,0.3165223569017072,72.31056159830364
74,11:11:00,1.27e-06,11:13:05,368896132.24126256,435026612.0436738,0.3165223569017072,72.31056159830364
74,11:12:00,1.28e-06,11:14:05,368648601.73492014,437059248.47497225,0.3163487337428361,72.31175617507421
74,11:13:00,1.27e-06,11:15:05,368896132.24126256,435026612.0436738,0.3165223569017072,72.31056159830364
74,11:14:00,1.26e-06,11:16:05,369143982.07836694,432994728.96298534,0.3166959800605783,72.30936702153308
74,11:15:00,1.27e-06,11:17:05,368896132.24126256,435026612.0436738,0.3165223569017072,72.31056159830364
74,11:16:00,1.26e-06,11:18:05,369143982.07836694,432994728.96298534,0.3166959800605783,72.30936702153308
74,11:17:00,1.23e-06,11:19:05,369916938.0733625,426903577.57991415,0.3172247420197716,72.30559120297437
74,11:18:00,1.22e-06,11:20:05,370375788.03795874,424874686.1922065,0.3174584694690595,72.30293380032272
74,11:19:00,1.22e-06,11:21:05,370375788.03795874,424874686.1922065,0.3174584694690595,72.30293380032272
74,11:20:00,1.21e-06,11:22:05,370835667.8239168,422846537.86571604,0.3176921969183474,72.30027639767108
74,11:21:00,1.2e-06,11:23:05,371296579.8531749,420819130.9134294,0.3179259243676353,72.29761899501943
74,11:22:00,1.23e-06,11:24:05,369916938.0733625,426903577.57991415,0.3172247420197716,72.30559120297437
74,11:23:00,1.26e-06,11:25:05,369143982.07836694,432994728.96298534,0.3166959800605783,72.30936702153308
74,11:24:00,1.28e-06,11:26:05,368648601.73492014,437059248.47497225,0.3163487337428361,72.31175617507421
74,11:25:00,1.31e-06,11:27:05,368236767.9831021,443161701.9782396,0.3159233245706741,72.31302095837948
74,11:26:00,1.33e-06,11:28:05,368128644.9812068,447233816.64542997,0.3156879193196855,72.31269323909652
74,11:27:00,1.33e-06,11:29:05,368128644.9812068,447233816.64542997,0.3156879193196855,72.31269323909652
74,11:28:00,1.32e-06,11:30:05,368182709.6141708,445197376.319695,0.3158056219451798,72.31285709873801
74,11:29:00,1.32e-06,11:31:05,368182709.6141708,445197376.319695,0.3158056219451798,72.31285709873801
74,11:30:00,1.31e-06,11:32:05,368236767.9831021,443161701.9782396,0.3159233245706741,72.31302095837948
74,11:31:00,1.31e-06,11:33:05,368236767.9831021,443161701.9782396,0.3159233245706741,72.31302095837948
74,11:32:00,1.31e-06,11:34:05,368236767.9831021,443161701.9782396,0.3159233245706741,72.31302095837948
74,11:33:00,1.31e-06,11:35:05,368236767.9831021,443161701.9782396,0.3159233245706741,72.31302095837948
74,11:34:00,1.31e-06,11:36:05,368236767.9831021,443161701.9782396,0.3159233245706741,72.31302095837948
74,11:35:00,1.32e-06,11:37:05,368182709.6141708,445197376.319695,0.3158056219451798,72.31285709873801
74,11:36:00,1.33e-06,11:38:05,368128644.9812068,447233816.64542997,0.3156879193196855,72.31269323909652
74,11:37:00,1.38e-06,11:39:05,368312238.41492325,457427605.5590004,0.3152315925139294,72.30866902365351
74,11:38:00,1.49e-06,11:40:05,371092438.7006945,479923399.22248673,0.31491785324692906,72.28310433439849
74,11:39:00,3.14e-06,11:41:05,738425467.1418443,831107504.4667329,0.3638340202547422,70.62277299925898
74,11:40:00,9.26e-05,11:42:05,75258247992.42088,65959557364.1584,0.49064890025611224,62.07108161010441
74,11:41:00,0.000213,11:43:05,111716431009.84238,310631320209.9142,0.4984207463408122,61.4645086017381
74,11:42:00,0.000222,11:44:05,111716431009.84238,337128240877.40594,0.4984207463408122,61.4645086017381
74,11:43:00,0.000162,11:45:05,111716431009.84238,182886706644.196,0.4984207463408122,61.4645086017381
74,11:44:00,9.41e-05,11:46:05,81470333957.55145,67840970750.44755,0.4922242744624703,61.94812762192205
74,11:45:00,5.69e-05,11:47:05,12776327838.212755,29068711147.963154,0.4531549941447895,64.99738652884456
74,11:46:00,3.59e-05,11:48:05,4987641742.402835,14203773411.651081,0.43109975525577604,66.7187423633976
74,11:47:00,2.41e-05,11:49:05,3039636175.457332,8003661976.046744,0.4187068114990924,67.6859804037655
74,11:48:00,1.68e-05,11:50:05,2542852429.231927,4940304470.613752,0.41627521516476507,68.0777842434256
74,11:49:00,1.22e-05,11:51:05,2498472596.109435,3316630139.784231,0.41896970325331834,68.15789555103713
74,11:50:00,9.24e-06,11:52:05,2469761691.6263304,2399369654.5829253,0.4207035477624743,68.20944543593498
74,11:51:00,7.19e-06,11:53:05,2449814366.731498,1823618466.323863,0.4219043522367209,68.24514721432708
74,11:52:00,5.78e-06,11:54:05,2074083618.314846,1456218147.9385717,0.41838744641816855,68.5947120796272
74,11:53:00,4.88e-06,11:55:05,1646104958.5309918,1233955783.0524776,0.4095624156148535,69.04252106057999
74,11:54:00,4.28e-06,11:56:05,1312592776.3364115,1091072226.116786,0.39847388533631933,69.47275329737768
74,11:55:00,3.89e-06,11:57:05,1097176976.4364264,1000452757.2047666,0.38856470264242704,69.81864830068645
74,11:56:00,3.64e-06,11:58:05,967006521.2360102,943289822.9833367,0.3810829750293891,70.06795568900543
74,11:57:00,3.43e-06,11:59:05,865115208.0037186,895827410.2059982,0.3741668154316899,70.29284978231911
74,11:58:00,3.26e-06,12:00:05,788750906.163001,857773048.0972563,0.3682069293225966,70.48382372959117
74,11:59:00,3.14e-06,12:01:05,738425467.1418443,831107504.4667329,0.3638340202547422,70.62277299925898
74,12:00:00,3.06e-06,12:02:05,706586214.1210567,813420097.695775,0.3608547318134099,70.71703035902738
74,12:01:00,2.99e-06,12:03:05,679914123.5087949,798002078.3441954,0.35821788106534785,70.80028143040089
74,12:02:00,2.93e-06,12:04:05,657934655.4527396,784829839.5250429,0.3559395461241235,70.87212186601765
74,12:03:00,2.87e-06,12:05:05,636773515.2759631,771697284.3536283,0.35364890732232557,70.94430287856868
74,12:04:00,2.82e-06,12:06:05,619768731.666735,760783657.4177787,0.3517343412756846,71.00462486557247
74,12:05:00,2.76e-06,12:07:05,600115302.0046886,747723323.4062445,0.3494340326475367,71.07712582030686
74,12:06:00,2.71e-06,12:08:05,584363333.9917881,736869573.7483633,0.34751820299087416,71.13755183806282
74,12:07:00,2.67e-06,12:09:05,572182004.4069042,728206021.032634,0.3459908383170804,71.18580110445484
74,12:08:00,2.62e-06,12:10:05,557465415.643617,717400767.2152522,0.34408865489756557,71.24597031034911
74,12:09:00,2.56e-06,12:11:05,540554235.7907834,704469735.6204013,0.34182230292025084,71.31783188890498
74,12:10:00,2.52e-06,12:12:05,529718869.2315806,695870297.2536255,0.34032216476219745,71.36550707533323
74,12:11:00,2.49e-06,12:13:05,521852596.6798517,689431813.2926394,0.3392100715284813,71.40097613563383
74,12:12:00,2.46e-06,12:14:05,514155840.39309144,683002797.19417,0.3381003015249594,71.4363929526574
74,12:13:00,2.42e-06,12:15:05,504245645.7160255,674445435.8224415,0.3366430660788079,71.48311035701077
74,12:14:00,2.38e-06,12:16:05,494680504.9053161,665904740.6263913,0.3352031807521905,71.52943270867708
74,12:15:00,2.35e-06,12:17:05,487720645.1419127,659510096.4029515,0.3341338917157496,71.56393254796018
74,12:16:00,2.32e-06,12:18:05,480987610.9812083,653124727.0153611,0.3330839196596975,71.5979884631912
74,12:17:00,2.29e-06,12:19:05,474424543.81843936,646748587.3881481,0.3320430323221452,71.6318356022591
74,12:18:00,2.27e-06,12:20:05,470163565.03063947,642502932.3927785,0.3313589121848086,71.654173402156
74,12:19:00,2.28e-06,12:21:05,472264210.8766779,644625250.5796487,0.3316960698762944,71.64311798194841
74,12:20:00,2.32e-06,12:22:05,480987610.9812083,653124727.0153611,0.3330839196596975,71.5979884631912
74,12:21:00,2.43e-06,12:23:05,506698673.35873604,676583209.8942955,0.33700737494034577,71.47143100592243
74,12:22:00,2.53e-06,12:24:05,532389388.35578537,698018569.1235446,0.3406952326156328,71.35363171225833
74,12:23:00,2.61e-06,12:25:05,554588780.9924598,715242929.3485627,0.3437092790477342,71.25798264349861
74,12:24:00,2.61e-06,12:26:05,554588780.9924598,715242929.3485627,0.3437092790477342,71.25798264349861
74,12:25:00,2.62e-06,12:27:05,557465415.643617,717400767.2152522,0.34408865489756557,71.24597031034911
74,12:26:00,2.62e-06,12:28:05,557465415.643617,717400767.2152522,0.34408865489756557,71.24597031034911
74,12:27:00,2.6e-06,12:29:05,551732019.0311248,713086159.5556557,0.3433299031979028,71.26999497664809
74,12:28:00,2.59e-06,12:30:05,548894975.4513556,710930456.5713543,0.34295052734807147,71.28200730979759
74,12:29:00,2.59e-06,12:31:05,548894975.4513556,710930456.5713543,0.34295052734807147,71.28200730979759
74,12:30:00,2.58e-06,12:32:05,546091396.9212313,708775819.1173427,0.34257368312332953,71.29396534000274
74,12:31:00,2.57e-06,12:33:05,543313326.6625308,706622245.902029,0.34219799302179016,71.30589861445387
74,12:32:00,2.57e-06,12:34:05,543313326.6625308,706622245.902029,0.34219799302179016,71.30589861445387
74,12:33:00,2.6e-06,12:35:05,551732019.0311248,713086159.5556557,0.3433299031979028,71.26999497664809
74,12:34:00,2.63e-06,12:36:05,560362078.6373181,719559674.4078835,0.34446803074739696,71.23395797719962
74,12:35:00,2.72e-06,12:37:05,587469360.7765115,739038159.137407,0.34790135819538165,71.12546681983109
74,12:36:00,2.83e-06,12:38:05,623126529.7615513,762964195.1517674,0.3521177785038732,70.99254179960488
74,12:37:00,2.99e-06,12:39:05,679914123.5087949,798002078.3441954,0.35821788106534785,70.80028143040089
74,12:38:00,3.36e-06,12:40:05,832955429.3716475,880118311.4790082,0.3717473698288659,70.3706265360537
74,12:39:00,4.01e-06,12:41:05,1162319936.4682646,1028147454.7699398,0.3918482886725255,69.7064935958428
74,12:40:00,5.17e-06,12:42:05,1796864049.4277806,1304531706.9380953,0.41329081352259334,68.87521119462355
74,12:41:00,7.68e-06,12:43:05,2454586703.2278876,1956769187.26514,0.42161733067946194,68.23661361851629
74,12:42:00,1.29e-05,12:44:05,2505245514.550131,3548239542.048687,0.41855967245723413,68.14570469987885
74,12:43:00,2.18e-05,12:45:05,2767661366.1322246,6974545511.168826,0.41629123771600995,67.87450985231177
74,12:44:00,3.38e-05,12:46:05,4558876697.560766,12987735685.310005,0.4288942313668747,66.8908779468529
74,12:45:00,5.06e-05,12:47:05,9558513068.250044,24089467183.214165,0.44653842247808545,65.51379327921047
74,12:46:00,7.1e-05,12:48:05,25072370008.738335,41855864996.47132,0.46796351168455563,63.841619039930386
74,12:47:00,9.54e-05,12:49:05,87294777292.5872,69493665717.85207,0.4935895987746473,61.84156749883067
74,12:48:00,0.000118,12:50:05,111716431009.84238,101562884616.01894,0.4984207463408122,61.4645086017381
74,12:49:00,0.000135,12:51:05,111716431009.84238,129953212475.95665,0.4984207463408122,61.4645086017381
74,12:50:00,0.000146,12:52:05,111716431009.84238,150337263491.71722,0.4984207463408122,61.4645086017381
74,12:51:00,0.000153,12:53:05,111716431009.84238,164150243461.80768,0.4984207463408122,61.4645086017381
74,12:52:00,0.000155,12:54:05,111716431009.84238,168218424132.65646,0.4984207463408122,61.4645086017381
74,12:53:00,0.000153,12:55:05,111716431009.84238,164150243461.80768,0.4984207463408122,61.4645086017381
74,12:54:00,0.000148,12:56:05,111716431009.84238,154216542967.4229,0.4984207463408122,61.4645086017381
74,12:55:00,0.000141,12:57:05,111716431009.84238,140872900936.8678,0.4984207463408122,61.4645086017381
74,12:56:00,0.000133,12:58:05,111716431009.84238,126418564026.85292,0.4984207463408122,61.4645086017381
74,12:57:00,0.000125,12:59:05,111716431009.84238,112801142355.12474,0.4984207463408122,61.4645086017381
74,12:58:00,0.000116,13:00:05,111716431009.84238,98466802198.23146,0.4984207463408122,61.4645086017381
74,12:59:00,0.000106,13:01:05,111716431009.84238,83743094042.77039,0.4984207463408122,61.4645086017381
74,13:00:00,9.78e-05,13:02:05,99239401654.70573,72598975241.43787,0.4961101975048203,61.6448411177389
74,13:01:00,8.87e-05,13:03:05,61345606759.525185,61195422297.74707,0.48655292731958116,62.390761979378546
74,13:02:00,8.02e-05,13:04:05,39650590395.128784,51444833130.39347,0.47762580681688527,63.087501245745244
74,13:03:00,7.21e-05,13:05:05,26464410927.248158,42950128828.17594,0.46911878610255153,63.75145278192999
74,13:04:00,6.46e-05,13:06:05,18384661391.431374,35768049579.38584,0.46124191507076107,64.36622272284178
74,13:05:00,5.78e-05,13:07:05,13324489019.880306,29816780257.296597,0.45410021866860434,64.92361413593515
74,13:06:00,5.18e-05,13:08:05,10096352804.003681,25003295226.926353,0.44779872184317193,65.41543008866459
74,13:07:00,4.68e-05,13:09:05,8050369252.48715,21302561495.534004,0.44254747448864495,65.82527671593913
74,13:08:00,4.24e-05,13:10:05,6619349053.364209,18277721223.66627,0.4379263768166612,66.18594174794072
74,13:09:00,3.86e-05,13:11:05,5604937109.577481,15839051610.136948,0.4339354288272207,66.49742518466935
74,13:10:00,3.54e-05,13:12:05,4881695884.646526,13909811727.601068,0.43057463052032335,66.75972702612505
74,13:11:00,3.27e-05,13:13:05,4350521169.194669,12370240738.890911,0.4277389569488788,66.9810442048533
74,13:12:00,3.04e-05,13:14:05,3947785775.0052285,11122349986.733585,0.4253233831657964,67.1695736533996
74,13:13:00,2.84e-05,13:15:05,3630698182.1464043,10084754228.16877,0.4232228842239856,67.33351230430941
74,13:14:00,2.66e-05,13:16:05,3369137939.1691933,9188716695.897354,0.4213324351763558,67.48105709012823
74,13:15:00,2.5e-05,13:17:05,3153978684.2115755,8422314640.984784,0.41965203602290724,67.61220801085608
74,13:16:00,2.35e-05,13:18:05,2965949966.36215,7729543358.945944,0.4180766618165491,67.73516199903844
74,13:17:00,2.23e-05,13:19:05,2824418254.760543,7193275904.530855,0.41681636245146264,67.83352518958434
74,13:18:00,2.11e-05,13:20:05,2690307209.504706,6672986705.016008,0.4155560630863762,67.93188838013022
74,13:19:00,2.01e-05,13:21:05,2583914761.6853976,6251637371.626058,0.41450581361547073,68.01385770558512
74,13:20:00,1.89e-05,13:22:05,2563006137.3920107,5760716475.586603,0.4150451227765125,68.04121168995076
74,13:21:00,1.79e-05,13:23:05,2553417942.505677,5363890690.980107,0.41563088105663276,68.05862719160544
74,13:22:00,1.7e-05,13:24:05,2544774847.374265,5016311557.55257,0.416158063508741,68.07430114309466
74,13:23:00,1.62e-05,13:25:05,2537081460.883888,4714977141.094019,0.4166266701328372,68.0882335444184
74,13:24:00,1.54e-05,13:26:05,2529378305.2051525,4420836926.846678,0.4170952767569335,68.10216594574214
74,13:25:00,1.48e-05,13:27:05,2523594666.103479,4204964375.6965165,0.4174467317250056,68.11261524673496
74,13:26:00,1.41e-05,13:28:05,2516840435.3446283,3958252963.782387,0.41785676252108983,68.12480609789323
74,13:27:00,1.35e-05,13:29:05,2511045504.085388,3751202507.8162904,0.418208217489162,68.13525539888604
74,13:28:00,1.3e-05,13:30:05,2506212526.6330094,3581782395.3288374,0.4185010966292221,68.14396314971339
74,13:29:00,1.25e-05,13:31:05,2501376092.5067225,3415207083.543789,0.41879397576928223,68.15267090054073
74,13:30:00,1.2e-05,13:32:05,2496536257.6671906,3251483190.6943073,0.4190868549093424,68.16137865136807
74,13:31:00,1.16e-05,13:33:05,2492661978.8517923,3122561763.3389072,0.4193211582213905,68.16834485202993
74,13:32:00,1.12e-05,13:34:05,2488785587.9567122,2995473410.4320602,0.4195554615334386,68.17531105269181
74,13:33:00,1.08e-05,13:35:05,2484907113.5550337,2870221985.4680185,0.4197897648454867,68.18227725335369
74,13:34:00,1.05e-05,13:36:05,2481996907.6274776,2777491291.6097627,0.4199654923295228,68.18750190385009
74,13:35:00,1.02e-05,13:37:05,2479085557.8218493,2685797831.774442,0.42014121981355884,68.19272655434649
74,13:36:00,9.94e-06,13:38:05,2476561472.0165796,2607170532.6941853,0.4202935169663901,68.19725458477672
74,13:37:00,9.69e-06,13:39:05,2474133671.9914103,2532304397.2976146,0.4204399565364202,68.20160846019039
74,13:38:00,9.46e-06,13:40:05,2471899414.132223,2464066652.8004117,0.4205746809408479,68.20561402557095
74,13:39:00,9.22e-06,13:41:05,2469567323.9878206,2393515959.745858,0.4207152629280767,68.20979374596808
74,13:40:00,8.92e-06,13:42:05,2466651228.6719313,2306268136.6276064,0.4208909904121128,68.21501839646449
74,13:41:00,8.65e-06,13:43:05,2464025818.6125097,2228640032.9671154,0.4210491451477453,68.21972058191125
74,13:42:00,8.43e-06,13:44:05,2461885954.488996,2166015336.9296536,0.42117801196937177,68.22355199227528
74,13:43:00,8.21e-06,13:45:05,2459745519.7549386,2103955187.032066,0.4213068787909982,68.2273834026393
74,13:44:00,7.99e-06,13:46:05,2457604519.1319003,2042460298.1673682,0.42143574561262465,68.23121481300333
74,13:45:00,7.84e-06,13:47:05,2456144423.947836,2000856416.504958,0.4215236093546427,68.23382713825154
74,13:46:00,7.66e-06,13:48:05,2454391967.4779024,1951279362.3577871,0.42162904584506433,68.23696192854938
74,13:47:00,7.42e-06,13:49:05,2452054782.3052907,1885767100.2771947,0.4217696278322932,68.24114164894651
74,13:48:00,7.25e-06,13:50:05,2450398880.511656,1839771294.8067098,0.4218692067399137,68.24410228422781
74,13:49:00,7.06e-06,13:51:05,2448547781.5176444,1788765706.4789474,0.42198050081313654,68.2474112295422
74,13:50:00,6.88e-06,13:52:05,2441328504.3563476,1740835874.2319036,0.422036099207483,68.2551654978353
74,13:51:00,6.77e-06,13:53:05,2410019949.1187963,1711732953.72116,0.4218222291833291,68.28285177494797
74,13:52:00,6.63e-06,13:54:05,2368950158.3108797,1674898749.4762976,0.4215273526146592,68.31962824066044
74,13:53:00,6.51e-06,13:55:05,2332495773.008713,1643510183.019351,0.4212457260375257,68.35264531309954
74,13:54:00,6.37e-06,13:56:05,2288173855.575236,1607104495.707251,0.42087017815570416,68.39318972289334
74,13:55:00,6.2e-06,13:57:05,2231357464.483331,1563207995.2135482,0.42032560136423286,68.44574561978958
74,13:56:00,6.06e-06,13:58:05,2181763571.9007883,1527313658.6496172,0.41978531167779176,68.49214003653006
74,13:57:00,5.94e-06,13:59:05,2137041893.0805154,1496730972.3284585,0.41924271382698586,68.53441243458285
74,13:58:00,5.78e-06,14:00:05,2074083618.314846,1456218147.9385717,0.41838744641816855,68.5947120796272
74,13:59:00,5.62e-06,14:01:05,2007039449.9557598,1416007164.9302247,0.4173550273191384,68.66007172869134
74,14:00:00,5.45e-06,14:02:05,1931282834.6469772,1373613705.3238223,0.41603575188582387,68.73562154910329
74,14:01:00,5.3e-06,14:03:05,1860806648.495639,1336490608.6895428,0.4146631859697,68.80784566294129
74,14:02:00,5.16e-06,14:04:05,1791783189.0907052,1302081575.1171768,0.41317575866267003,68.88063745656154
74,14:03:00,5.06e-06,14:05:05,1740903113.957639,1277645018.1355767,0.41198929212373325,68.93581694178604
74,14:04:00,4.97e-06,14:06:05,1693927013.999287,1255752756.0852594,0.4108218114056096,68.98801028357659
74,14:05:00,4.88e-06,14:07:05,1646104958.5309918,1233955783.0524776,0.4095624156148535,69.04252106057999
74,14:06:00,4.8e-06,14:08:05,1602929475.5393124,1214660642.8219733,0.40836115041517523,69.09302474273669
74,14:07:00,4.69e-06,14:09:05,1542563776.8398995,1188252590.5657072,0.4065731659035664,69.16586147111232
74,14:08:00,4.58e-06,14:10:05,1481339525.9956226,1161986552.3835974,0.4046247218250982,69.24267341195802
74,14:09:00,4.48e-06,14:11:05,1425270875.2959208,1138231426.2132852,0.4027147321878059,69.3159223724265
74,14:10:00,4.36e-06,14:12:05,1357691398.279133,1109879798.3837073,0.40023954417926466,69.40832242447367
74,14:11:00,4.25e-06,14:13:05,1295846633.2612371,1084038649.4106443,0.39779555167296404,69.49731154957944
74,14:12:00,4.16e-06,14:14:05,1245304907.52809,1063000885.6684508,0.3956567562543682,69.57352285372507
74,14:13:00,4.06e-06,14:15:05,1189837019.3073082,1039736206.1799408,0.39315534965606236,69.66125318039617
74,14:14:00,3.96e-06,14:16:05,1134965410.5715082,1016587716.992457,0.3905023426631862,69.7526826916269
